Name,Year,Runtime,Rating,Gross,Director
The Godfather,1972,175 ,9.2,$134.97M,Francis Ford Coppola
The Shawshank Redemption,1994,142 ,9.3,$28.34M,Frank Darabont
Interstellar,2014,169 ,8.6,$188.02M,Christopher Nolan
Pulp Fiction,1994,154 ,8.9,$107.93M,Quentin Tarantino
Guardians of the Galaxy,2014,121 ,8.0,$333.18M,James Gunn
Harry Potter and the Sorcerer's Stone,2001,152 ,7.6,$317.58M,Chris Columbus
Blade Runner 2049,2017,164 ,8.0,$92.05M,Denis Villeneuve
The Dark Knight,2008,152 ,9.0,$534.86M,Christopher Nolan
The Wolf of Wall Street,2013,180 ,8.2,$116.90M,Martin Scorsese
Inception,2010,148 ,8.8,$292.58M,Christopher Nolan
Titanic,1997,194 ,7.9,$659.33M,James Cameron
Knives Out,2019,130 ,7.9,$165.36M,Rian Johnson
Evil Dead II,1987,84 ,7.7,$5.92M,Sam Raimi
Once Upon a Time in... Hollywood,2019,161 ,7.6,$142.50M,Quentin Tarantino
American Psycho,2000,102 ,7.6,$15.07M,Mary Harron
Avengers: Endgame,2019,181 ,8.4,$858.37M,Anthony Russo
The Exorcist,1973,122 ,8.1,$232.91M,William Friedkin
The Gentlemen,2019,113 ,7.8,$36.47M,Guy Ritchie
Alien,1979,117 ,8.5,$78.90M,Ridley Scott
Fight Club,1999,139 ,8.8,$37.03M,David Fincher
Whiplash,2014,106 ,8.5,$13.09M,Damien Chazelle
Avatar,2009,162 ,7.9,$760.51M,James Cameron
The Lord of the Rings: The Fellowship of the Ring,2001,178 ,8.8,$315.54M,Peter Jackson
Good Will Hunting,1997,126 ,8.3,$138.43M,Gus Van Sant
Gladiator,2000,155 ,8.5,$187.71M,Ridley Scott
Jurassic Park,1993,127 ,8.2,$402.45M,Steven Spielberg
Black Swan,2010,108 ,8.0,$106.95M,Darren Aronofsky
The Help,2011,146 ,8.1,$169.71M,Tate Taylor
Gisaengchung,2019,132 ,8.5,$53.37M,Bong Joon Ho
Back to the Future,1985,116 ,8.5,$210.61M,Robert Zemeckis
The Silence of the Lambs,1991,118 ,8.6,$130.74M,Jonathan Demme
Inglourious Basterds,2009,153 ,8.3,$120.54M,Quentin Tarantino
Prisoners,2013,153 ,8.1,$61.00M,Denis Villeneuve
Joker,I) (2019,122 ,8.4,$335.45M,Todd Phillips
Get Out,I) (2017,104 ,7.7,$176.04M,Jordan Peele
Se7en,1995,127 ,8.6,$100.13M,David Fincher
Taxi Driver,1976,114 ,8.2,$28.26M,Martin Scorsese
The Grand Budapest Hotel,2014,99 ,8.1,$59.10M,Wes Anderson
Schindler's List,1993,195 ,9.0,$96.90M,Steven Spielberg
The Matrix,1999,136 ,8.7,$171.48M,Lana Wachowski
GoodFellas,1990,145 ,8.7,$46.84M,Martin Scorsese
Ford v Ferrari,2019,152 ,8.1,$117.62M,James Mangold
Stand by Me,1986,89 ,8.1,$52.29M,Rob Reiner
Tombstone,1993,130 ,7.8,$56.51M,George P. Cosmatos
Forrest Gump,1994,142 ,8.8,$330.25M,Robert Zemeckis
The Departed,2006,151 ,8.5,$132.38M,Martin Scorsese
Star Wars,1977,121 ,8.6,$322.74M,George Lucas
The Green Mile,1999,189 ,8.6,$136.80M,Frank Darabont
The Goonies,1985,114 ,7.7,$61.50M,Richard Donner
Requiem for a Dream,2000,102 ,8.3,$3.64M,Darren Aronofsky
Spider-Man: Into the Spider-Verse,2018,117 ,8.4,$190.24M,Bob Persichetti
Raiders of the Lost Ark,1981,115 ,8.4,$248.16M,Steven Spielberg
The Martian,2015,144 ,8.0,$228.43M,Ridley Scott
The Hangover,2009,100 ,7.7,$277.32M,Todd Phillips
One Flew Over the Cuckoo's Nest,1975,133 ,8.7,$112.00M,Milos Forman
Mad Max: Fury Road,2015,120 ,8.1,$154.06M,George Miller
Guardians of the Galaxy Vol. 2,2017,136 ,7.6,$389.81M,James Gunn
Heat,1995,170 ,8.3,$67.44M,Michael Mann
Kimi no na wa.,2016,106 ,8.4,$5.02M,Makoto Shinkai
The Notebook,2004,123 ,7.8,$81.00M,Nick Cassavetes
Aliens,1986,137 ,8.4,$85.16M,James Cameron
Avengers: Infinity War,2018,149 ,8.4,$678.82M,Anthony Russo
Pride & Prejudice,2005,129 ,7.8,$38.41M,Joe Wright
1917,2019,119 ,8.2,$159.23M,Sam Mendes
Scarface,1983,170 ,8.3,$45.60M,Brian De Palma
The Big Lebowski,1998,117 ,8.1,$17.50M,Joel Coen
The Lord of the Rings: The Return of the King,2003,201 ,9.0,$377.85M,Peter Jackson
Shutter Island,2010,138 ,8.2,$128.01M,Martin Scorsese
12 Angry Men,1957,96 ,9.0,$4.36M,Sidney Lumet
The Prestige,2006,130 ,8.5,$53.09M,Christopher Nolan
Star Wars: Episode VI - Return of the Jedi,1983,131 ,8.3,$309.13M,Richard Marquand
The Breakfast Club,1985,97 ,7.8,$45.88M,John Hughes
American Beauty,1999,122 ,8.3,$130.10M,Sam Mendes
Léon,1994,110 ,8.5,$19.50M,Luc Besson
Deadpool,2016,108 ,8.0,$363.07M,Tim Miller
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 ,8.1,$305.41M,Gore Verbinski
The Princess Bride,1987,98 ,8.0,$30.86M,Rob Reiner
Django Unchained,2012,165 ,8.4,$162.81M,Quentin Tarantino
Her,2013,126 ,8.0,$25.57M,Spike Jonze
No Country for Old Men,2007,122 ,8.2,$74.28M,Ethan Coen
The Shining,1980,146 ,8.4,$44.02M,Stanley Kubrick
Hacksaw Ridge,2016,139 ,8.1,$67.21M,Mel Gibson
Little Women,2019,135 ,7.8,$108.10M,Greta Gerwig
Ex Machina,2014,108 ,7.7,$25.44M,Alex Garland
Gone Girl,2014,149 ,8.1,$167.77M,David Fincher
The Godfather Part II,1974,202 ,9.0,$57.30M,Francis Ford Coppola
The Lion King,1994,88 ,8.5,$422.78M,Roger Allers
A Clockwork Orange,1971,136 ,8.3,$6.21M,Stanley Kubrick
Oldeuboi,2003,120 ,8.4,$0.71M,Park Chan-wook
Sen to Chihiro no kamikakushi,2001,125 ,8.6,$10.06M,Hayao Miyazaki
Blade Runner,1982,117 ,8.1,$32.87M,Ridley Scott
Empire of the Sun,1987,153 ,7.7,$22.24M,Steven Spielberg
Moneyball,2011,133 ,7.6,$75.61M,Bennett Miller
The Dark Knight Rises,2012,164 ,8.4,$448.14M,Christopher Nolan
Apocalypse Now,1979,147 ,8.5,$83.47M,Francis Ford Coppola
Rogue One,2016,133 ,7.8,$532.18M,Gareth Edwards
Drive,I) (2011,100 ,7.8,$35.06M,Nicolas Winding Refn
Full Metal Jacket,1987,116 ,8.3,$46.36M,Stanley Kubrick
Eternal Sunshine of the Spotless Mind,2004,108 ,8.3,$34.40M,Michel Gondry
Call Me by Your Name,2017,132 ,7.8,$18.10M,Luca Guadagnino
Moana,I) (2016,107 ,7.6,$248.76M,Ron Clements
Indiana Jones and the Last Crusade,1989,127 ,8.2,$197.17M,Steven Spielberg
Inside Man,2006,129 ,7.6,$88.51M,Spike Lee
Office Space,1999,89 ,7.6,$10.82M,Mike Judge
Jaws,1975,124 ,8.1,$260.00M,Steven Spielberg
2001: A Space Odyssey,1968,149 ,8.3,$56.95M,Stanley Kubrick
Deadpool 2,2018,119 ,7.6,$324.59M,David Leitch
Saving Private Ryan,1998,169 ,8.6,$216.54M,Steven Spielberg
The Pianist,2002,150 ,8.5,$32.57M,Roman Polanski
Donnie Darko,2001,113 ,8.0,$1.48M,Richard Kelly
Mulholland Dr.,2001,147 ,7.9,$7.22M,David Lynch
The Hobbit: An Unexpected Journey,2012,169 ,7.8,$303.00M,Peter Jackson
Logan,2017,137 ,8.1,$226.28M,James Mangold
Superbad,2007,113 ,7.6,$121.46M,Greg Mottola
The Fifth Element,1997,126 ,7.6,$63.54M,Luc Besson
The Avengers,2012,143 ,8.0,$623.28M,Joss Whedon
Memento,2000,113 ,8.4,$25.54M,Christopher Nolan
Unforgiven,1992,130 ,8.2,$101.16M,Clint Eastwood
All the President's Men,1976,138 ,7.9,$70.60M,Alan J. Pakula
Finding Nemo,2003,100 ,8.2,$380.84M,Andrew Stanton
Psycho,1960,109 ,8.5,$32.00M,Alfred Hitchcock
Catch Me If You Can,2002,141 ,8.1,$164.62M,Steven Spielberg
La La Land,2016,128 ,8.0,$151.10M,Damien Chazelle
Harry Potter and the Goblet of Fire,2005,157 ,7.7,$290.01M,Mike Newell
Jagten,2012,115 ,8.3,$0.69M,Thomas Vinterberg
Arrival,II) (2016,116 ,7.9,$100.55M,Denis Villeneuve
Rocky,1976,120 ,8.1,$117.24M,John G. Avildsen
The Terminator,1984,107 ,8.1,$38.40M,James Cameron
Green Book,2018,130 ,8.2,$85.08M,Peter Farrelly
Terminator 2: Judgment Day,1991,137 ,8.6,$204.84M,James Cameron
The Thing,1982,109 ,8.2,$13.78M,John Carpenter
Ah-ga-ssi,2016,145 ,8.1,$2.01M,Park Chan-wook
Idi i smotri,1985,142 ,8.4,#92,Elem Klimov
"Il buono, il brutto, il cattivo",1966,161 ,8.8,$6.10M,Sergio Leone
Cidade de Deus,2002,130 ,8.6,$7.56M,Fernando Meirelles
Sicario,2015,121 ,7.6,$46.89M,Denis Villeneuve
The Usual Suspects,1995,106 ,8.5,$23.34M,Bryan Singer
My Cousin Vinny,1992,120 ,7.6,$52.93M,Jonathan Lynn
Kill Bill: Vol. 1,2003,111 ,8.2,$70.10M,Quentin Tarantino
Man on Fire,2004,146 ,7.7,$77.91M,Tony Scott
Hamilton,2020,160 ,8.3,#107,Thomas Kail
The Bourne Identity,2002,119 ,7.9,$121.66M,Doug Liman
Harry Potter and the Deathly Hallows: Part 2,2011,130 ,8.1,$381.01M,David Yates
The Big Short,2015,130 ,7.8,$70.26M,Adam McKay
The Irishman,2019,209 ,7.8,$7.00M,Martin Scorsese
There Will Be Blood,2007,158 ,8.2,$40.22M,Paul Thomas Anderson
Hauru no ugoku shiro,2004,119 ,8.2,$4.71M,Hayao Miyazaki
Braveheart,1995,178 ,8.4,$75.60M,Mel Gibson
Boogie Nights,1997,155 ,7.9,$26.40M,Paul Thomas Anderson
300,2006,117 ,7.6,$210.61M,Zack Snyder
Coraline,2009,100 ,7.7,$75.29M,Henry Selick
Batman Begins,2005,140 ,8.2,$206.85M,Christopher Nolan
Casino,1995,178 ,8.2,$42.44M,Martin Scorsese
Ratatouille,2007,111 ,8.1,$206.45M,Brad Bird
Reservoir Dogs,1992,99 ,8.3,$2.83M,Quentin Tarantino
Mission: Impossible - Fallout,2018,147 ,7.7,$220.16M,Christopher McQuarrie
The Sixth Sense,1999,107 ,8.2,$293.51M,M. Night Shyamalan
Zootopia,2016,108 ,8.0,$341.27M,Byron Howard
Black Hawk Down,2001,144 ,7.7,$108.64M,Ridley Scott
Iron Man,2008,126 ,7.9,$318.41M,Jon Favreau
The Truman Show,1998,103 ,8.2,$125.62M,Peter Weir
Snatch,2000,104 ,8.2,$30.33M,Guy Ritchie
The Empire Strikes Back,1980,124 ,8.7,$290.48M,Irvin Kershner
American History X,1998,119 ,8.5,$6.72M,Tony Kaye
Casino Royale,2006,144 ,8.0,$167.45M,Martin Campbell
La vie d'Adèle,2013,180 ,7.7,$2.20M,Abdellatif Kechiche
Harry Potter and the Prisoner of Azkaban,2004,142 ,7.9,$249.36M,Alfonso Cuarón
Toy Story,1995,81 ,8.3,$191.80M,John Lasseter
Kingsman: The Secret Service,2014,129 ,7.7,$128.26M,Matthew Vaughn
Dunkirk,2017,106 ,7.8,$188.37M,Christopher Nolan
Shrek,2001,90 ,7.9,$267.67M,Andrew Adamson
Wind River,2017,107 ,7.7,$33.80M,Taylor Sheridan
Dead Poets Society,1989,128 ,8.1,$95.86M,Peter Weir
The Perks of Being a Wallflower,2012,103 ,7.9,$17.74M,Stephen Chbosky
Star Wars: Episode III - Revenge of the Sith,2005,140 ,7.6,$380.26M,George Lucas
Trainspotting,1996,93 ,8.1,$16.50M,Danny Boyle
Home Alone,1990,103 ,7.7,$285.76M,Chris Columbus
Jojo Rabbit,2019,108 ,7.9,$33.37M,Taika Waititi
The Incredibles,2004,115 ,8.0,$261.44M,Brad Bird
The Hateful Eight,2015,168 ,7.8,$54.12M,Quentin Tarantino
The Lord of the Rings: The Two Towers,2002,179 ,8.8,$342.55M,Peter Jackson
Star Wars: Episode VII - The Force Awakens,2015,138 ,7.8,$936.66M,J.J. Abrams
Atonement,2007,123 ,7.8,$50.93M,Joe Wright
Ferris Bueller's Day Off,1986,103 ,7.8,$70.14M,John Hughes
Fantastic Mr. Fox,2009,87 ,7.9,$21.00M,Wes Anderson
About Time,I) (2013,123 ,7.8,$15.32M,Richard Curtis
Saw,2004,103 ,7.6,$56.00M,James Wan
Apocalypto,2006,139 ,7.8,$50.87M,Mel Gibson
The Birds,1963,119 ,7.6,$11.40M,Alfred Hitchcock
A Beautiful Mind,2001,135 ,8.2,$170.74M,Ron Howard
L.A. Confidential,1997,138 ,8.2,$64.62M,Curtis Hanson
Die Hard,1988,132 ,8.2,$83.01M,John McTiernan
Sin City,2005,124 ,8.0,$74.10M,Frank Miller
Airplane!,1980,88 ,7.7,$83.40M,Jim Abrahams
Dances with Wolves,1990,181 ,8.0,$184.21M,Kevin Costner
Das Boot,1981,149 ,8.4,$11.49M,Wolfgang Petersen
Zodiac,2007,157 ,7.7,$33.08M,David Fincher
Vertigo,1958,128 ,8.3,$3.20M,Alfred Hitchcock
Fargo,1996,98 ,8.1,$24.61M,Joel Coen
Inside Out,I) (2015,95 ,8.1,$356.46M,Pete Docter
Once Upon a Time in America,1984,229 ,8.3,$5.32M,Sergio Leone
Into the Wild,2007,148 ,8.1,$18.35M,Sean Penn
The Social Network,2010,120 ,7.8,$96.96M,David Fincher
The Fly,1986,96 ,7.6,$40.46M,David Cronenberg
Watchmen,2009,162 ,7.6,$107.51M,Zack Snyder
Druk,2020,117 ,7.7,None,Thomas Vinterberg
Almost Famous,2000,122 ,7.9,$32.53M,Cameron Crowe
The Untouchables,1987,119 ,7.8,$76.27M,Brian De Palma
Blazing Saddles,1974,93 ,7.7,$119.50M,Mel Brooks
Bohemian Rhapsody,2018,134 ,7.9,$216.43M,Bryan Singer
Detachment,2011,98 ,7.7,$0.07M,Tony Kaye
Ghostbusters,1984,105 ,7.8,$238.63M,Ivan Reitman
Nightcrawler,2014,117 ,7.8,$32.38M,Dan Gilroy
How to Train Your Dragon,2010,98 ,8.1,$217.58M,Dean DeBlois
In Bruges,2008,107 ,7.9,$7.76M,Martin McDonagh
Edge of Tomorrow,2014,113 ,7.9,$100.21M,Doug Liman
"Lock, Stock and Two Smoking Barrels",1998,107 ,8.1,$3.90M,Guy Ritchie
Hidden Figures,2016,127 ,7.8,$169.61M,Theodore Melfi
The Game,1997,129 ,7.7,$48.32M,David Fincher
Spotlight,I) (2015,129 ,8.1,$45.06M,Tom McCarthy
La vita è bella,1997,116 ,8.6,$57.60M,Roberto Benigni
The Color Purple,1985,154 ,7.7,$98.47M,Steven Spielberg
The Intouchables,2011,112 ,8.5,$13.18M,Olivier Nakache
The Father,I) (2020,97 ,8.2,#130,Florian Zeller
Kick-Ass,2010,117 ,7.6,$48.07M,Matthew Vaughn
True Romance,1993,119 ,7.9,$12.28M,Tony Scott
"Three Billboards Outside Ebbing, Missouri",2017,115 ,8.1,$54.51M,Martin McDonagh
The Girl with the Dragon Tattoo,2011,158 ,7.8,$102.52M,David Fincher
Training Day,2001,122 ,7.7,$76.63M,Antoine Fuqua
Tangled,2010,100 ,7.7,$200.82M,Nathan Greno
Children of Men,2006,109 ,7.9,$35.55M,Alfonso Cuarón
E.T. the Extra-Terrestrial,1982,115 ,7.9,$435.11M,Steven Spielberg
Predator,1987,107 ,7.8,$59.74M,John McTiernan
Ocean's Eleven,2001,116 ,7.7,$183.42M,Steven Soderbergh
WALL·E,2008,98 ,8.4,$223.81M,Andrew Stanton
Primal Fear,1996,129 ,7.7,$56.12M,Gregory Hoblit
Scent of a Woman,1992,156 ,8.0,$63.90M,Martin Brest
Little Miss Sunshine,2006,101 ,7.8,$59.89M,Jonathan Dayton
Room,I) (2015,118 ,8.1,$14.68M,Lenny Abrahamson
Coco,I) (2017,105 ,8.4,$209.73M,Lee Unkrich
Blue Velvet,1986,120 ,7.7,$8.55M,David Lynch
The Count of Monte Cristo,2002,131 ,7.7,$54.23M,Kevin Reynolds
The Sandlot,1993,101 ,7.8,$32.42M,David Mickey Evans
Up,2009,96 ,8.3,$293.00M,Pete Docter
Star Trek,2009,127 ,7.9,$257.73M,J.J. Abrams
Before Sunrise,1995,101 ,8.1,$5.54M,Richard Linklater
Stardust,2007,127 ,7.6,$38.63M,Matthew Vaughn
Der Untergang,2004,156 ,8.2,$5.51M,Oliver Hirschbiegel
Willy Wonka & the Chocolate Factory,1971,100 ,7.8,$4.00M,Mel Stuart
Harry Potter and the Deathly Hallows: Part 1,2010,146 ,7.7,$295.98M,David Yates
